<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
200104;000000;255.97;258.19;253.7;255;35824160
200107;000000;254.75;254.84;251.4;253.9;22327940
200109;000000;253.62;259.15;253.03;259.15;40736030
200110;000000;259.41;261.76;257.01;257.99;38196300
200111;000000;257.91;259.25;256.88;258.19;18841650
200114;000000;258.21;262.4;257.15;262.4;25849900
200115;000000;262.58;263.22;258.62;259.05;31097130
200116;000000;258.45;258.91;254.21;256.31;49328500
200117;000000;257.11;259.51;256.1;257.51;40225420
200118;000000;258.2;262.82;257.75;262.5;44891340
200121;000000;263.22;266.97;261.8;266.28;29749210
200122;000000;265.47;268.9;263.02;268.06;37927820
200123;000000;268.63;270.8;265.5;266.54;44170920
200124;000000;264.9;266.89;262.24;263.73;40484270
200125;000000;264.53;267.5;264.21;265.49;27246250
200128;000000;260.99;262.1;255.32;255.32;56011660
200129;000000;257.05;258.84;254.1;257.7;47921360
200130;000000;258.4;261.57;257.61;259.94;34921040
200131;000000;257.97;258.69;255.27;257.31;31552340
200201;000000;258.5;259.2;252.17;252.2;47800190
200204;000000;251.8;254.96;251.1;253.99;52621110
200205;000000;255.33;257.38;252.9;255.4;49731290
200206;000000;255.89;257.66;253.14;255.2;50719760
200207;000000;256.66;258;251.86;252.11;43319020
200208;000000;253.13;254.3;248.73;254.3;50059840
200211;000000;254.55;255.73;252.07;252.26;34935840
200212;000000;253.78;259.77;253;254.5;79392360
200213;000000;255.4;255.49;252.31;254.5;52447350
200214;000000;253.62;255.18;252.5;253.89;36654420
200215;000000;254.38;254.38;251.4;251.75;29982140
200218;000000;252.5;253.1;250.13;251.36;26370580
200219;000000;250.08;250.44;247.57;249.2;36259430
200220;000000;250.37;250.68;247.95;249.7;25740870
200221;000000;250.07;252.17;249.13;250.15;30707880
200222;000000;248.42;251.49;247.24;250.8;27682840
200226;000000;247.98;248.83;245.17;245.19;40505070
200227;000000;244.75;251.21;243.22;250.8;67529090
200228;000000;247.5;248.98;242;242.88;57887670
200229;000000;234.96;239;231;233.36;123187610
200303;000000;238.55;241;218.86;228.17;101688550
200304;000000;233;239;232.28;236.63;83491100
200305;000000;234.13;236.7;232.62;235.27;54165550
200306;000000;237.03;238.72;230.64;232.33;56972700
200307;000000;227.99;229.2;216.67;219.99;103932680
200311;000000;197.99;212.74;184.86;201.2;243308680
200312;000000;202.2;204.33;192.05;194.53;137765860
200313;000000;185.17;187.87;173.14;175.91;197162330
200314;000000;175;199.52;174.3;198.6;262618120
200317;000000;194;196.7;186;195.85;173656160
200318;000000;194.92;204.78;183.8;184.01;183602360
200319;000000;178.95;182.2;172.15;174.27;154736970
200320;000000;178.5;190.15;173.06;189.51;187222370
200321;000000;198.62;201.86;192.05;195.69;170124950
200324;000000;188;190.99;182.1;183.37;157690770
200325;000000;193.3;195;189.1;192.64;104281150
200326;000000;196.37;201;182.32;188.08;187724830
200327;000000;187.69;191.2;182.8;188.07;111338470
200328;000000;188.05;188.97;180.17;180.38;114106500
200331;000000;177.03;183.2;174.9;183;93995170
200401;000000;186;188.77;184.25;187.21;113605840
200402;000000;183.2;185.47;182;184.78;76453050
200403;000000;188.34;189.9;182;186.95;125289380
200404;000000;186.6;187.49;184.28;185.64;92726520
200407;000000;187.52;192.02;186.42;190.7;77520920
200408;000000;193.1;200.54;193.06;197.63;136262480
200409;000000;196.2;200.29;195.12;200.29;89695510
200410;000000;202.4;205.44;199.3;203.61;109748080
200411;000000;201.85;202.75;200.7;201.99;28658630
200414;000000;201.99;202.16;197.32;198.26;41196340
200415;000000;199.99;202.85;196.1;197.37;80132500
200416;000000;196;196.25;186.06;186.07;97979270
200417;000000;187.22;191.67;183.53;188.5;109069050
200418;000000;192.5;192.7;188.28;191.8;71522530
200421;000000;190.6;192.23;187.31;189.32;62162030
200422;000000;185.54;187.5;183.65;186.05;94053840
200423;000000;185.05;191.94;184.5;190.2;75194080
200424;000000;192;192.5;188.68;190.94;62581600
200425;000000;189.73;191.65;187.7;188.91;55252250
200428;000000;189.95;190.5;188.43;188.9;43627150
200429;000000;188.55;194.22;188.17;192.8;78555750
200430;000000;194.36;195.8;192.86;195.8;69766160
200501;000000;196.52;199.7;195.46;197.25;87028430
200505;000000;195.68;195.68;193.26;193.69;56239930
200506;000000;195.54;196.46;194;194.75;35239920
200507;000000;194.99;197.23;194.3;195.7;49513900
200508;000000;196;198.15;195.06;195.51;57670560
200509;000000;196;196.25;194.6;196.02;33775280
200513;000000;193.3;198;191.2;191.4;67270320
200514;000000;190.05;190.6;186.66;187.31;63256890
200515;000000;186.49;188.2;183.5;183.81;76532900
200516;000000;186.13;186.78;183.33;183.85;63033850
200519;000000;186.06;190;185.4;188.93;77252650
200520;000000;190.38;192.55;186.8;189;105168650
200521;000000;188.45;193.98;186.6;193.98;93311880
200522;000000;194;196.31;191.5;192.4;79390610
200523;000000;190.97;191.25;188.6;188.9;56926660
200526;000000;189.62;191.31;188.8;191;23090830
200527;000000;192.83;196.1;192.11;194;79038520
200528;000000;194.01;198.97;193.32;198.51;115900270
200529;000000;199.33;205;198.4;205;117073600
200530;000000;204.2;204.4;199.17;200.5;106525280
200602;000000;203.1;205.93;201.81;203.66;65100110
200603;000000;204.57;212;204;212;116798700
200604;000000;214;221.92;213.51;221.5;144505760
200605;000000;220.67;221;212.55;213.1;122406780
200606;000000;215.13;219.93;213.6;219.1;88508590
200609;000000;219.73;223.15;217.45;220.3;88612450
200610;000000;221.19;221.88;215.44;217.23;69097350
200611;000000;217;217.58;211.82;212.53;91851980
200612;000000;208.99;209.24;206.01;208.35;69726170
200616;000000;205.07;207.85;202.3;207.32;75360850
200617;000000;210.3;212.19;207.52;207.76;66267920
200618;000000;208.52;210.35;206.94;208.14;56455710
200619;000000;207.8;208.1;202.72;203.77;72204680
200620;000000;205.39;209.2;204.55;207;74923730
200623;000000;206.7;207.95;204.28;206.4;58621480
200624;000000;207.51;209.74;206.43;207.3;53213440
200626;000000;200.99;207;200.75;206.92;70420930
200627;000000;206.97;207.5;201.76;203.15;46627040
200630;000000;201.09;205.86;200.97;205.8;42613600
200701;000000;205.66;206;202.36;203.22;43705610
200703;000000;205.01;210.15;204.28;209.6;76154820
200704;000000;210;211.97;209;210.95;50602810
200707;000000;212.94;216.79;212.94;214.61;55118170
200708;000000;212.9;214.23;210.51;210.53;44709210
200709;000000;210.8;212.29;209.3;210.97;41999670
200710;000000;210.7;211.7;208.1;209.11;45129130
200711;000000;207.5;212.6;206.57;212.28;50631590
200714;000000;213.86;214.2;208.11;208.39;51159680
200715;000000;208.38;209.58;205.7;209.5;65996740
200716;000000;210.29;211.8;207.65;211.09;49443460
200717;000000;209.7;212.6;208.63;211.35;38986190
200718;000000;211.68;212.18;209.86;210.81;36123640
200721;000000;210.27;214.48;209.08;213.89;44482520
200722;000000;215;219.1;214.38;215.73;75241030
200723;000000;215.98;217.65;213.56;216.71;48418830
200724;000000;217.49;219.28;215;215.41;43348380
200725;000000;214.78;217.41;197.73;215.97;53375040
200728;000000;216.64;218.38;215.15;216.9;38282820
200729;000000;216.82;217.42;215.25;215.53;24557890
200730;000000;215.89;219.18;215.63;219.18;41332240
200731;000000;218.71;218.88;215.34;218.15;51172130
200801;000000;218.18;221.98;217.43;221.57;59643550
200804;000000;222.27;228.36;221.3;226.72;64491510
200805;000000;227.39;228.85;225.63;227.16;41990440
200806;000000;228.15;229.17;224.31;226.4;54596910
200807;000000;226.6;227.43;224.35;226;30150840
200808;000000;225.05;227.6;224.46;227.28;35603190
200811;000000;227.88;228.7;224.51;225.99;43443970
200812;000000;226.21;234.73;226.21;232.65;81839190
200813;000000;233.14;242.5;233.03;242.4;100956370
200814;000000;242.14;244.04;238.57;241.39;85633070
200815;000000;242;242.22;238.47;239.99;44251150
200818;000000;240.8;242.35;234.5;237.8;77010820
200819;000000;236.88;239.83;235.69;236.3;36709210
200820;000000;235.89;240.75;235.19;239.4;38198470
200821;000000;238.44;238.51;230.33;232.48;116907020
200822;000000;233.32;236.5;227.35;231.22;138860290
200825;000000;232.5;233.7;230.2;231.81;44448280
200826;000000;232.22;232.97;226.9;228.08;58959140
200827;000000;228.3;229.4;224.7;227.8;75719340
200828;000000;227.8;229.98;225.6;226.23;51005540
200829;000000;227;228.1;225.19;226.3;40700580
200901;000000;227.02;229.71;225;226.1;61944640
200902;000000;226.71;227.97;226.01;227.64;37502870
200903;000000;228.56;228.75;220.85;222.57;77783830
200904;000000;221.7;224.23;218;218.32;69352330
200905;000000;218.01;222.5;216.75;222.21;70514060
200908;000000;221.58;224.2;220.5;221.32;59227020
200909;000000;222.01;222.48;216.29;217.68;69809370
200910;000000;217.03;218.88;216.8;218;47977600
200911;000000;218.25;222.15;215.79;220.6;71152000
200912;000000;221.22;223.15;219.75;221.07;45633510
200915;000000;222.32;227.54;222.13;227.37;62798500
200916;000000;228.21;231.95;227.39;231.5;61742490
200917;000000;231.73;232.6;230.15;231.06;39547830
200918;000000;229.1;231.75;228.57;231.46;48862560
200919;000000;232.01;232.59;229;230.3;54568200
200922;000000;229.88;230.07;223.49;226.25;70253350
200923;000000;226.01;230.28;225.46;229.88;66529120
200924;000000;230.05;232.1;227.61;228.5;71209480
200925;000000;227.7;231.1;225.75;228.17;81830090
200926;000000;229.01;229.3;226.25;228.24;60095930
200929;000000;228.79;229.55;227.35;228.63;64238440
200930;000000;228.85;228.85;223.1;225.48;90380110
201001;000000;224.44;230.75;223.25;229.14;78547070
201002;000000;229.14;229.9;226.86;227.23;77695460
201003;000000;210.4;211.39;206.5;208.8;113333260
201006;000000;209.6;210.69;207.72;208.89;45503950
201007;000000;209;212.99;208.35;211.18;87494140
201008;000000;211.31;212.66;209.03;210.6;61938560
201009;000000;211.21;211.43;207.26;207.97;49386720
201010;000000;208.46;208.96;204.4;205.38;65464660
201013;000000;205.97;208.49;204.57;206.18;52059840
201014;000000;205.92;207.64;204.77;205.03;45995460
201015;000000;205.13;208;204.78;207.83;46800230
201016;000000;207.45;207.57;201.95;203.85;76453110
201017;000000;204.01;204.25;200.5;201.17;66207070
201020;000000;201.59;204;201.59;202.78;47388190
201021;000000;203;209.76;202.5;209.54;80894090
201022;000000;210.04;213.25;208.9;210.33;82434060
201023;000000;209.58;211.53;207.84;210.21;46737620
201024;000000;210;214.73;209.15;214.5;75208650
201027;000000;213.4;214.45;210.5;211.1;58821670
201028;000000;211.5;212.29;206.66;207.64;61053270
201029;000000;206.91;206.94;202.3;204.73;70128700
201030;000000;206.51;207.33;203.64;205.58;91297990
201031;000000;203.66;204.84;200.61;200.99;83424060
201103;000000;200.44;204.59;196.15;204.5;82202910
201104;000000;205.7;211.11;203.8;209.2;90250210
201106;000000;214.4;218.65;211.43;216.7;152059160
201107;000000;215.8;218.29;213;217.5;94928190
201110;000000;220;231.3;218.7;228.05;217217210
201111;000000;227.18;237.6;226.27;236.1;229431100
201112;000000;237;245.98;236.89;244.2;234734740
201113;000000;243.31;245.72;240.22;242.08;151362110
201114;000000;242.01;244.14;238.62;242.99;106127700
201117;000000;244.14;248.73;244;247.99;113715900
201118;000000;247.99;249.84;243.41;245.7;94861740
201119;000000;245.07;247.23;242.59;242.71;60036860
201120;000000;242.5;243.49;237.34;240.27;96933550
201121;000000;239.7;240.77;236.57;239.42;48707710
201124;000000;240.46;243.87;238.52;239.7;74750590
201125;000000;241.51;247.85;239.57;247.33;84391720
201126;000000;247.95;252.2;246.55;251.91;133279720
201127;000000;252.2;252.88;247.44;250.1;79802600
201128;000000;250.31;252.26;248.03;251.59;51413850
201201;000000;249.72;251;245.98;249.63;112040430
201202;000000;250.71;260.99;249.8;260.81;132045800
201203;000000;260.05;264.99;258.8;264.06;93270290
201204;000000;264.49;264.63;260.85;263.14;62219970
201205;000000;264.65;270.84;264.5;270;94546040
201208;000000;269.2;276.13;268.1;274.36;94682100
201209;000000;274.44;276.66;271.52;275.49;78823270
201210;000000;276.19;279.42;275.87;276.89;73606600
201211;000000;276.7;282.2;275.2;282.2;75547130
201212;000000;282.5;284.6;279.78;283.73;76031520
201215;000000;285.02;287.74;277.1;279.95;90216400
201216;000000;278.53;283.76;276.07;278.7;84170420
201217;000000;278;280.84;276.14;278.35;54712610
201218;000000;279.84;285.16;276.54;278.5;92056470
201219;000000;277.4;277.4;268.52;270.16;99129600
201222;000000;266.4;267.34;259.7;261.79;120329330
201223;000000;259.55;267.42;257.05;262.04;105345250
201224;000000;262.2;270.29;260.22;270.1;67880370
201225;000000;271.9;272.82;267.13;269.32;42447420
201226;000000;269.93;271;268.28;270.64;11978340
201229;000000;270.89;275.19;269.73;274.7;38838530
201230;000000;275.91;276.43;271.26;272;38984890
201231;000000;272.5;274.24;270.12;271.65;31509500
210105;000000;274.67;276.6;270.61;272;48799460
210106;000000;272.67;275.7;270.28;275.2;45554100
210107;000000;275.9;275.92;271.62;272.93;40905340
210109;000000;275.11;283.99;275.11;283.64;88672940
210112;000000;282.75;292.95;279.48;289.49;112210400
210113;000000;290.5;296.07;286.7;289.99;78890100
210114;000000;291.01;292.46;283.1;283.78;67489780
210115;000000;284;286.9;279.06;284.79;74616910
210116;000000;282.55;286.16;276;276.9;73687110
210119;000000;275.73;281.3;272.95;279.79;73676310
210120;000000;280.98;282.8;276.42;278.19;55682850
210121;000000;278.63;282.49;276.77;279.8;47858610
210122;000000;280.78;281.54;272.84;274.4;83765230
210123;000000;273;273.3;266.78;268.25;86899970
210126;000000;270.54;273.63;261.65;265.3;114068450
210127;000000;262.9;269.57;262.61;269.34;75094890
210128;000000;270.07;273.8;265.02;265.5;100046360
210129;000000;263.5;267.17;261.17;265.96;81088040
210130;000000;263.92;264.75;257.36;258.11;120025230
210202;000000;260;264.06;258.73;263.8;63050800
210203;000000;265;268.39;263.05;263.15;79360220
210204;000000;264.25;268.14;261.05;263.53;77585700
210205;000000;263.21;270.6;262.34;270.11;78873410
210206;000000;271.99;272.57;268.87;271.7;71697410
210209;000000;273.01;275.58;272.32;275.2;51720410
210210;000000;275.99;276.29;267.19;268.98;91773840
210211;000000;269.28;270.99;265.2;265.9;63033470
210212;000000;265.49;266.9;263.75;264.7;38615960
210213;000000;263.99;266.44;258.55;266;81585980
210216;000000;268.49;271.87;267.07;271.81;56766380
210217;000000;272.31;272.8;268.27;270.9;62992920
210218;000000;270.92;275.07;267.56;270.9;79087080
210219;000000;270.35;272.46;266.21;266.99;58686040
210220;000000;266.12;272.81;264.19;271.34;59193580
210221;000000;271;271;269.02;270.51;8738250
210223;000000;270.37;274.46;268.12;273.71;48095910
210225;000000;272.12;272.75;269.42;271.9;64101830
210226;000000;273.6;276.48;270.65;270.71;79566390
210227;000000;268;272.49;266.43;270.17;74446940
210302;000000;273;274.73;271.13;273.58;35741070
210303;000000;271.89;280;271.6;279.1;71481180
210304;000000;281.7;283.83;277.63;278.01;64113880
210305;000000;278.53;281.96;273.63;274.75;91841080
210306;000000;276.12;278.98;272.76;277.5;83301590
210310;000000;278.71;286.38;277.56;285.79;72592390
210311;000000;285.23;288;281;282.24;55067560
210312;000000;283.86;286.38;282.3;286;47203100
210313;000000;286.3;287.49;282.82;284.93;51362640
210316;000000;286.07;292.92;285.28;292.74;67756210
210317;000000;293.07;293.88;288.61;292.33;53891160
210318;000000;292.38;293.25;279.6;283.35;110247040
210319;000000;284.06;285.79;278.24;279.25;74060790
210320;000000;279;286.31;278.03;285.47;84214320
210323;000000;285;291.2;283.08;288.65;62697960
210324;000000;287.6;288.3;282.11;282.6;70668340
210325;000000;283.3;288;282.25;285.79;46388650
210326;000000;286.33;287.03;283.85;286.66;35114120
210327;000000;288.6;292.75;288.32;291.22;55889260
210330;000000;289.72;294.09;289.26;293.3;43631060
210331;000000;294.6;295.72;291.5;293.25;38637210
210401;000000;294;294.42;290.26;291.02;46972400
210402;000000;292;294.72;288.43;290.24;51532880
210403;000000;290.81;292.4;289.14;291.7;19262050
210406;000000;290.8;291.48;287.07;288.78;35298970
210407;000000;289;289.43;281.37;281.5;77497430
210408;000000;281.66;284.29;278.54;283.98;74087530
210409;000000;284.62;286.2;282.17;283.89;51161440
210410;000000;283.44;283.79;280.09;281.07;40018040
210413;000000;278.21;285.35;278;281.75;57020860
210414;000000;282.9;288.2;281.14;287.95;67878750
210415;000000;290;291.58;286.72;287.18;58993600
210416;000000;281.5;285.19;280.87;283.72;87528200
210417;000000;285.7;289.3;284.08;288.5;63355410
210420;000000;287.9;289.25;286.04;287.72;51231790
210421;000000;288.9;290.92;286.59;287.42;63069010
210422;000000;288.04;290.2;287.06;289.25;49661560
210423;000000;289.04;294.67;286.93;292.18;73621930
210424;000000;293.16;294.2;290.78;293.19;42551750
210427;000000;294.3;296.48;293.1;295.27;45676020
210428;000000;295.74;300.25;295.61;298.5;62822260
210429;000000;298.84;299.26;295.89;298.49;40549200
210430;000000;301.05;301.84;294.79;297.1;56771630
210501;000000;296.92;298.1;295.03;297.73;35662800
210505;000000;298.7;304.23;298.2;303.7;60366580
210506;000000;304.01;306.03;302.71;305.99;41550150
210507;000000;306.29;314.98;306.25;314.72;62553900
210508;000000;316.01;319.16;315.48;317.94;56349650
210511;000000;318.27;320.19;314.31;320.19;59207110
210512;000000;303.05;309.48;301;307.16;79006340
210513;000000;307.4;309.24;302;302.02;56079760
210514;000000;302.15;306.86;299.33;306.74;57632810
210515;000000;308.2;308.24;302.33;304.1;26784400
210518;000000;303.5;305.24;301.01;303.94;28344110
210519;000000;305.04;306.62;303.33;305.78;35434660
210520;000000;304.38;304.88;295.1;297;71633830
210521;000000;297.94;298.37;293;296.72;58479500
210522;000000;296.82;302.98;294.9;301.23;51370530
210525;000000;302.05;304.75;299.59;300.7;30764260
210526;000000;301.78;307.4;301.57;306.8;37526860
210527;000000;307.81;309.5;305.33;307.01;35255410
210528;000000;306.39;313.9;305.72;312.72;70727920
210529;000000;313.3;314;309.06;309.56;35412970
210601;000000;309.3;312.6;308.82;310.79;23651780
210602;000000;312.6;314.17;310.03;311.6;37510420
210603;000000;311.59;314;310.61;313.98;26981700
210604;000000;314.8;315.71;309.87;312.41;34459100
210605;000000;313;313;307.6;310.94;37077640
210608;000000;310.03;316;308.57;315.53;40149880
210609;000000;315.26;316.18;312.5;314.83;34909350
210610;000000;315.01;315.9;312.9;314.78;25115980
210611;000000;314.8;316.58;313.76;314.62;29201370
210612;000000;314.88;315.08;312.5;313;21902100
210615;000000;313.48;314.87;310.4;314.12;25494830
210616;000000;314.13;315.6;312.4;312.51;29704890
210617;000000;312.5;314.54;311.03;311.61;38224960
210618;000000;311;315.42;310.46;313.9;44164540
210619;000000;313.44;313.82;308.13;309.3;62327060
210622;000000;308.45;310.4;306.56;310.4;36086020
210623;000000;310.79;311.17;308.13;309.73;23511320
210624;000000;310.4;312;308.69;309.79;24810790
210625;000000;309.82;311.2;308.84;310;19708450
210626;000000;310.41;312.5;309.82;311.81;22588790
210629;000000;311.76;312.06;309.13;309.48;19409430
210630;000000;308.7;309.23;303.66;306.1;33868700
210701;000000;306.35;306.91;303.34;306.45;31492940
210702;000000;306.19;307.35;305;305.78;19958090
210703;000000;305.59;308.37;304.71;307.39;28893920
210706;000000;307.81;308.11;304.8;307;16481560
210707;000000;307.32;307.59;302.37;303.34;32667720
210708;000000;303.56;306.2;302.85;304.06;22612920
210709;000000;302.99;304.3;300.62;302.63;30696840
210710;000000;302.71;304.1;301.22;303.56;20523480
210713;000000;303.56;306.27;301.52;306.23;25280830
210714;000000;306.85;307.22;302.11;303;21233230
210715;000000;302.7;303.69;300.74;301.5;23920780
210716;000000;301.19;303.5;299.77;301.72;21082200
210717;000000;301.92;304.78;298.57;298.85;34532240
210720;000000;298;298.36;290.03;291.46;41244150
210721;000000;292.34;296.8;292.3;296.1;35564960
210722;000000;296.01;296.94;293.54;294.86;17526680
210723;000000;295.77;298.17;294.43;297.27;20319290
210724;000000;297.5;298.69;295.04;296.38;14959920
210727;000000;293.99;303.68;291.98;303.34;33887060
210728;000000;302.66;304.59;299.38;299.71;38559430
210729;000000;300.48;302.98;300;302.9;26896580
210730;000000;304.14;305.27;303.03;303.12;27950010
210731;000000;302.42;306.67;301.12;305.59;49522680
210803;000000;306.31;308.63;306.06;306.51;31506510
