<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
210804;000000;306.31;309.89;306.25;309.89;33788860
210805;000000;310.26;312;309.25;311.1;30666580
210806;000000;311.02;315.91;310.82;315.82;37290300
210807;000000;316.1;320;315.31;319.15;54096400
210810;000000;318.56;328.3;317.62;326.91;71958140
210811;000000;328.05;331.29;326.97;330.11;41507840
210812;000000;330.7;330.98;326.21;329.9;34418000
210813;000000;330;330.64;327.3;328.57;20985080
210814;000000;328.6;330.27;327.31;328.68;18758270
210817;000000;327.56;330.52;327.13;329.36;23916510
210818;000000;329;335.7;328.55;334.5;42463620
210819;000000;336.05;338.99;333.26;334.9;36270350
210820;000000;333.5;334;329.1;332.69;45936410
210821;000000;332.2;333.27;325.17;325.67;36352850
210824;000000;327.85;329.81;326.55;329.22;20539290
210825;000000;330.37;331.22;323.32;324.83;35650540
210826;000000;324.29;325.32;321.26;324.57;28071640
210827;000000;324.03;325.55;320.58;322.54;27463480
210828;000000;323.74;327.5;321.8;327.41;27792410
210831;000000;328.42;329.38;326.51;328.28;20356090
210901;000000;328.54;330.48;327.3;327.94;32440160
210902;000000;328.87;334.64;328.03;334.57;30671130
210903;000000;334.67;334.91;328.77;329;31562590
210904;000000;329.47;330.53;326.62;329.71;29597400
210907;000000;330;331.45;328.5;329.37;17467620
210908;000000;329.82;330.73;324.64;325.96;24443360
210909;000000;325.96;332.74;322.84;331.7;47818530
210910;000000;330.4;330.4;325.69;326.01;29884250
210911;000000;328.01;328.43;325.21;326.25;17390450
210914;000000;327.02;328.14;324.01;327.41;24349520
210915;000000;327.45;328.84;325.48;326.48;22491700
210916;000000;326.46;334.6;326.46;333.51;43810600
210917;000000;333.04;334.5;324.91;326.99;62479270
210918;000000;326.9;331.73;325.7;329.56;54120880
210921;000000;327.01;328.85;325;326.92;31671550
210922;000000;328.44;329.48;322.39;323.25;47704160
210923;000000;325.28;328.9;322.5;327.8;38085450
210924;000000;328.94;329.4;325.13;327.02;27033650
210925;000000;326.08;326.23;323.62;325.44;24552590
210928;000000;326.32;332.46;326.09;331.68;34346920
210929;000000;332.06;334.48;328.32;329.3;52511780
210930;000000;329.09;330.45;327.15;328.43;27597990
211001;000000;329.98;342.2;329.45;340.99;83549930
211002;000000;339.21;339.94;336.08;338.48;37617680
211005;000000;337.81;349.31;336.22;345.85;59987320
211006;000000;346.79;365;344.9;363.2;86810410
211007;000000;366;375.48;359.35;364.28;95588390
211008;000000;367.69;374;365.88;368.93;49466740
211009;000000;369.5;374.55;368;373.01;31010000
211012;000000;375.05;388.11;375;387.6;66555950
211013;000000;385.9;386.86;376.72;377.79;51365340
211014;000000;378.7;380.91;370.81;378.8;54668150
211015;000000;382.02;383.13;374.57;376.09;36290870
211016;000000;377.5;378.41;370.43;371.82;37276570
211019;000000;369.35;369.91;363.75;364.6;38112280
211020;000000;365.68;373.4;361.5;373.18;40008020
211021;000000;371.83;371.97;367.1;370.16;27515020
211022;000000;368.2;371.14;363.2;364.6;24461840
211023;000000;364.06;370.39;362.37;364.37;26322460
211026;000000;366.19;371.7;361.68;369.99;35623260
211027;000000;369.89;374.63;365.66;372.16;41746810
211028;000000;371;374;366.51;371.36;36305740
211029;000000;370.5;374.92;362.32;365.36;53785930
211030;000000;364.33;364.33;352.68;356.14;53476690
211102;000000;356.14;371.47;356.14;370.96;55120560
211103;000000;370.98;374;367.2;370.7;37697650
211104;000000;370;370.5;365.03;370.13;30833580
211106;000000;366.98;367.56;358.5;360.21;39012570
211109;000000;362.59;363.97;355.6;358.39;39658600
211110;000000;358.41;364.58;355.6;357.44;41687090
211111;000000;356.68;358.8;348;348.65;46528570
211112;000000;350.14;357.89;347.22;356.24;42860130
211113;000000;356.24;356.37;339.68;347.59;100664120
211116;000000;348.67;352.8;342.76;344.39;59812240
211117;000000;345.91;346.47;336.01;337.91;61959550
211118;000000;338;343.57;336.6;339.89;49464380
211119;000000;338.9;343.12;333.5;336.93;47108510
211120;000000;339.37;339.99;325.7;327.56;66943180
211123;000000;326.03;326.39;306.67;309.15;144324090
211124;000000;306.28;327.01;300.1;326.84;144820750
211125;000000;328;329.97;317.35;321.22;77871110
211126;000000;322.37;322.96;316.11;317.29;44048010
211127;000000;307.13;312;303.22;304.42;90384610
211130;000000;311.14;322.15;309.42;316.57;82133140
211201;000000;311;318.58;310.09;315;98128940
211202;000000;321.35;329.44;319.51;324.4;69783520
211203;000000;325.21;329;320.54;326.8;61404320
211204;000000;327.6;328.95;318.4;320.66;43075790
211207;000000;322;324.16;304.18;307.5;99674420
211208;000000;307.5;313.03;300.5;309.79;154149090
211209;000000;310.97;316.88;291.57;296.95;241030570
211210;000000;297.49;304.94;292.5;300.4;133927110
211211;000000;300.41;304.28;294.43;297.44;82043690
211214;000000;298.28;300.99;280.08;280.64;146306320
211215;000000;280.21;286.09;261.5;284.9;176473700
211216;000000;285;287.79;279.44;286.65;87516430
211217;000000;287.75;298.7;286.2;295.89;134776020
211218;000000;295;296.73;291.61;294.9;109764650
211221;000000;293.11;293.11;285.63;288.4;79622500
211222;000000;289.8;293.4;286.76;291.7;64919700
211223;000000;291.83;297.23;289.23;294;63855050
211224;000000;294.68;298.1;291.26;292.8;55531330
211225;000000;293;294.18;289;293.89;37669750
211228;000000;294.79;296;293.37;295.68;35728530
211229;000000;295.84;297.55;294.18;295;37853360
211230;000000;295.05;295.55;291.33;293.51;37668260
211231;000000;293.61;294.89;291.52;293.49;42566850
220104;000000;295.9;305.5;294.34;305.47;50156260
220105;000000;305.51;310.1;301.63;304.24;53268220
220106;000000;303.56;304.26;287;287.01;70015940
220107;000000;286.86;295.1;281;293.92;79329410
220111;000000;295.53;298.88;288.68;291.69;67393720
220112;000000;292.93;293.94;288.71;291.88;58894910
220113;000000;292.5;292.92;285.05;290.4;81815210
220114;000000;289.69;290.37;269.9;272.5;211547650
220115;000000;272.39;277.98;249.2;261;406232780
220118;000000;262.2;264.01;247;257.78;248613210
220119;000000;258.8;259.39;228.09;234.7;484049150
220120;000000;232.89;249;221.03;244.86;360884470
220121;000000;244.12;263;240.01;254.61;329059220
220122;000000;252.98;259.08;246;246.9;295614320
220125;000000;246.51;249.88;226;236.97;325615680
220126;000000;236.99;243.55;231;239.59;232503340
220127;000000;240.06;245.17;233.3;236.9;224800440
220128;000000;234.99;260;233.1;254.29;301187890
220129;000000;255.86;262;252.02;257.82;204153960
220201;000000;258.88;269.6;258.81;269.42;156087540
220202;000000;269.71;273.1;260.56;264.7;170357700
220203;000000;265.8;266.91;254.52;261;170198890
220204;000000;258.45;259.87;250.06;250.79;151127560
220205;000000;251.99;259.74;251.91;256.53;126990670
220208;000000;257;260.53;253.52;257.61;85547520
220209;000000;257.61;269.9;256.52;269.8;161498400
220210;000000;270.01;279.71;270;279.09;193232800
220211;000000;279.21;282.3;273.67;275.2;180119880
220212;000000;274.88;275.87;259.61;260.83;213783420
220215;000000;256.69;259.5;245.1;256.7;357398630
220216;000000;257.6;274;257.51;274;271473810
220217;000000;276.88;281;274.15;277.78;195684110
220218;000000;277;277;259.36;260.58;262060710
220219;000000;262.14;267;245;250.28;270538090
220222;000000;249.12;258.32;184.3;201;1084339130
220223;000000;198.72;219.9;182.03;208.53;945941710
220225;000000;186.58;187.54;89.59;132.18;828329350
220226;000000;123.75;152.89;115.11;131.12;396287150
220325;000000;131;156.2;130.15;136.24;153705270
220326;000000;137.1;147;128.2;131.5;57307510
220329;000000;130.6;131.47;125;125;32756540
220330;000000;126.19;137.57;122;128.77;72242360
220331;000000;136.5;138.4;131.11;134.6;35411460
220401;000000;135.2;147.41;134.52;143.69;118239240
220402;000000;144.99;155.4;144.51;154.5;118603620
220405;000000;158.76;166.88;150.2;166;115516920
220406;000000;169.83;169.9;147.76;154.1;130008010
220407;000000;143.52;153.3;140.65;141.6;108343440
220408;000000;143.2;149.9;142.5;147.5;58520280
220409;000000;149.01;151;141.06;143.72;48314240
220412;000000;144.12;146.98;138.5;138.69;47482340
220413;000000;138.84;140.1;130.35;135.38;75342120
220414;000000;136.78;138.14;132.72;135.5;38947640
220415;000000;135.7;135.89;129.05;129.05;44206040
220416;000000;128.55;131.72;125.12;130.88;46693490
220419;000000;131.45;132.68;123.7;123.85;58331430
220420;000000;123.85;123.85;115.36;120.3;79797640
220421;000000;120.9;125.44;117.51;121.5;66509740
220422;000000;121.97;123.05;117.85;118.65;40607300
220423;000000;118.69;122.32;115.55;116.97;57392470
220426;000000;115.95;116.4;111.5;111.9;45714280
220427;000000;112.58;124.92;111.9;122.36;83480680
220428;000000;123.01;131.73;120.6;131.11;115400220
220429;000000;132.14;134.5;123.05;123.85;123344490
220430;000000;123.6;130;122.8;128.8;87296290
220505;000000;129.1;131.5;122.5;123.2;67177440
220506;000000;124.21;125.54;122.75;124.8;42303350
220507;000000;124.74;124.99;121.52;123.1;30558900
220512;000000;123.01;126.05;121.86;123.34;32776680
220513;000000;123.1;123.74;118.05;119.15;30817890
220514;000000;120.45;121.59;118.2;120.2;22762650
220517;000000;120.7;123.5;119.5;123.41;34889180
220518;000000;124.01;127.78;123.65;127.75;41838840
220519;000000;128.2;131.3;125;125.12;55422410
220520;000000;125.31;126.86;123.21;125.6;34146310
220521;000000;126.07;127;121.05;122.2;39225870
220524;000000;121.51;122.5;118.9;119.46;37711030
220525;000000;119.45;125;117.1;123.6;45091260
220526;000000;124.12;125.5;120.5;124.15;53466830
220527;000000;124.81;125.99;122;123;51897210
220528;000000;123.1;123.5;120.9;121.22;32523920
220531;000000;121.6;123;120.21;120.67;24894090
220601;000000;120;120;117.62;118.3;29907440
220602;000000;117.5;122.69;117;121.97;43722390
220603;000000;121.9;122.39;118.5;119;42732340
220604;000000;119.29;120.16;117.18;119.21;34298730
220607;000000;119.36;120.35;118.29;118.78;22191350
220608;000000;118.65;118.9;117.32;118.32;22238300
220609;000000;118.5;122.19;118.4;119.9;41488860
220610;000000;120.06;120.2;117.7;118.2;29343850
220611;000000;118.03;119.55;117.73;118.07;25343510
220615;000000;118.04;119.88;115.8;118.98;37579410
220616;000000;119.4;121.71;118.71;121.14;52145030
220617;000000;121.5;123.73;120.41;123.73;47892000
220618;000000;123.9;125.18;123.11;123.88;36503100
220621;000000;124.05;131.5;123.6;131.29;65637580
220622;000000;131.98;133.49;127.11;129.1;75189920
220623;000000;127.88;133.21;126.03;133.11;67693510
220624;000000;133.82;138.4;131.5;136.85;107981870
220625;000000;137.19;138.3;135.21;137.76;45185200
220628;000000;137.7;141.77;136.77;141.15;69806790
220629;000000;141.76;142.35;138.5;139.99;54771750
220630;000000;139.81;139.89;132.75;132.8;55124090
220701;000000;132.5;135.44;123.55;125.2;91333370
220702;000000;124.5;132;122.5;129.91;60560280
220705;000000;129.1;132.8;127.16;131.43;47772880
220706;000000;132;135.7;131.43;133.5;51576470
220707;000000;133.43;137.1;132.5;134;47025990
220708;000000;134.1;135.2;131.22;133.09;42980870
220709;000000;133.16;133.98;130.9;133.3;27594700
220712;000000;132.75;133.9;126.42;126.8;53657260
220713;000000;126.6;129.35;124.2;129;57174340
220714;000000;129.6;129.95;125.36;126;45871190
220715;000000;125.95;128;124.61;125.9;41631700
220716;000000;126.2;129.44;125.27;128.9;44919840
220719;000000;130;130.64;127.25;128.11;35315600
220720;000000;128;128.11;125.51;127.76;32335000
220721;000000;128.12;129.2;126.16;126.44;34673960
220722;000000;126.4;126.83;122.24;125.48;53582090
220723;000000;125.52;129.1;125.03;128.82;46422190
220726;000000;128.93;132;127.24;131.45;55831830
220727;000000;132.04;133.9;131;132.9;50300050
220728;000000;132.9;134.79;131.62;132.5;42456260
220729;000000;133.01;133.49;130.1;131.72;40042950
220730;000000;131.69;132.75;130.31;131.9;27767320
220802;000000;131.77;131.77;127.34;127.34;44231460
220803;000000;126.6;128.44;125.6;127.53;43884150
220804;000000;128.06;129.15;126.27;126.85;30874750
220805;000000;126.94;128.13;126.16;126.95;19529260
220806;000000;127.5;127.58;122.24;122.4;61105370
220809;000000;126.14;127.38;123.51;123.81;52606720
220810;000000;123.9;126.5;122.3;126.4;37895140
220811;000000;126.25;127.29;124.87;126.2;31865110
220812;000000;126.88;126.97;123.07;123.45;30717890
220813;000000;123.48;124.98;122.6;124.88;27133850
220816;000000;124.6;125.7;123.28;125;25301550
220817;000000;125.17;126.86;124.53;126.39;27210450
220818;000000;126.57;127.44;124.5;124.5;32862470
220819;000000;124.39;126.5;123.92;126.3;25365910
220820;000000;126.35;126.36;124.72;125.2;18581110
220823;000000;125.08;126.69;124.7;126.06;24420350
220824;000000;126.06;130.49;126.01;130.38;65383170
220825;000000;130.6;131.64;127.85;128.15;45722080
220826;000000;128.18;129.81;127.1;128.18;35847360
220827;000000;128.14;130.5;127.62;130.4;32857860
220830;000000;130.12;131.4;129.52;131.17;40725660
220831;000000;131.2;132.6;129.65;130.05;50972000
220901;000000;132.3;138.34;131.5;134.25;106571380
220902;000000;133.98;138.22;132.02;138.2;54786340
220903;000000;138.75;144.9;136.22;143.8;136591640
220906;000000;143.48;145.1;139.11;141;87387950
220907;000000;140.9;141.07;135.22;137.23;86562180
220908;000000;136.96;139.19;135.41;136.86;60616830
220909;000000;136.68;137.4;134;134.51;57655660
220910;000000;134.45;138.47;134.23;138.15;48925660
220913;000000;137.12;140.37;136.8;138.7;52455460
220914;000000;138.71;139.37;136.15;137;44533690
220915;000000;136.7;139.29;135.2;138.9;62768230
220916;000000;139.15;140.28;137.61;139.48;56215930
220917;000000;139.38;141.39;136.8;137.73;71732740
220920;000000;137.45;139.08;137.07;138.04;33202580
220921;000000;137.86;138.35;122.42;125.1;208908480
220922;000000;112.5;123.98;109.27;120.23;134746110
220923;000000;120.35;126.95;120.35;124.31;117343820
220924;000000;124.45;124.5;117.35;119.39;85382140
220927;000000;114.99;117.99;105;107.06;147877290
220928;000000;110;113.89;107.07;112.92;90733010
220929;000000;112;115.2;109.13;111.06;77869660
220930;000000;111.59;112.2;107.68;110.41;67451840
221001;000000;110.9;113.4;103.4;110.21;133531450
221004;000000;110.67;114.65;109;114.35;73873990
221005;000000;115.05;115.5;110.3;110.55;83422320
221006;000000;110.46;110.49;106.25;108.51;90327920
221007;000000;108.65;110.38;107.57;108.24;51634990
221008;000000;107.72;108.48;101.3;101.5;90940030
221011;000000;96.55;106.77;96.5;106.71;116896490
221012;000000;106.55;108.3;104.26;107.72;76867120
221013;000000;108.27;108.5;105.25;105.9;63331750
221014;000000;105.7;107.3;104.8;106.5;46813160
221015;000000;106.93;109.19;105.69;107.78;52538120
221018;000000;107.99;112.76;107.65;112.44;78420110
221019;000000;113.05;114.37;110.48;110.88;101627180
221020;000000;110.2;112.93;109.3;112.39;90574840
221021;000000;112.76;117.2;112.37;116.98;100612540
221022;000000;116.93;119.94;114.37;119.45;102297020
221025;000000;120.15;121.68;117.65;118.8;74327210
221026;000000;118.86;125.2;118.3;124.36;114126120
221027;000000;124.71;126.88;122.1;124.43;108350490
221028;000000;124.75;127.5;123.68;126.61;87825200
221029;000000;126.13;127.25;124.6;126.97;73494940
221101;000000;127.2;128.6;125.41;126.72;60649080
221102;000000;127.23;127.97;126.12;127.05;36720430
221103;000000;127.05;127.74;123.75;125.49;40156380
221104;000000;125.39;126.1;123.91;125.75;47535720
221108;000000;127.02;132;126.5;132;91496790
221109;000000;131.99;133.11;130.1;131.29;69371580
221110;000000;131.06;131.47;126.42;127.3;64832870
221111;000000;131.02;136.69;129.77;136.68;170890500
221112;000000;137.71;138.42;135.13;136.98;75278900
221115;000000;137.41;140.7;135.83;139.8;82383460
221116;000000;140.4;141;130.86;135.66;145273030
221117;000000;136.99;139.73;136.32;139.18;66816110
221118;000000;139.11;140.35;136.6;137.57;59085810
221119;000000;137.1;137.81;135.84;136.89;44009880
221122;000000;136.01;136.3;132.51;134.46;83395500
221123;000000;134.55;136;133.81;135.65;45774100
221124;000000;135.7;137.55;134.5;136.59;52259060
221125;000000;137;138.41;136.12;136.61;42319840
221126;000000;137.2;137.24;135.41;136.53;29248180
221129;000000;135.01;136.2;134.1;135.53;45047440
221130;000000;136.29;137.2;135.88;136.37;31503750
221201;000000;136.51;136.78;135.23;136.78;26797760
221202;000000;137.11;137.95;136.31;137.15;32859350
221203;000000;136.98;137.1;136.17;136.66;19212600
221206;000000;136.66;142.68;136.25;142;103887240
221207;000000;142.2;143.37;139.11;140.61;51734090
221208;000000;140.5;142.81;138.36;142.32;69817930
221209;000000;143.5;143.6;139.8;139.92;63554380
221210;000000;139.7;140.7;139.24;140.03;29390220
221213;000000;140.19;140.87;138.7;139.48;33347970
221214;000000;139.65;139.93;136.67;138.13;52159500
221215;000000;138.25;138.25;136.6;137.3;34031240
221216;000000;136.97;137.08;134.3;134.55;54698540
221217;000000;134.5;136.09;134.13;135.45;32731270
221220;000000;135.13;136.73;132.86;134.64;58784640
221221;000000;134.51;138.4;134.41;138.28;44987710
221222;000000;138.7;139.12;135.81;137.75;45361520
221223;000000;137.99;138.97;137;137.69;30488490
221224;000000;137.49;138.26;136.81;137.94;22816280
221227;000000;138.34;141;138;140.95;49323760
221228;000000;141.31;142;139.6;139.9;41507480
221229;000000;139.79;140.4;138.6;139.51;27937090
221230;000000;139.5;141.65;139.22;140.96;32029570
221231;000000;140.84;141.48;140.13;141.15;28072880
230104;000000;141.6;143.25;141.56;141.78;21027110
230105;000000;141.84;142.28;140.75;141.43;17094250
230106;000000;141.6;141.84;140.54;141.27;17236330
230107;000000;141.35;141.62;140.9;141.4;10647380
230110;000000;141.84;142.99;141.65;142.4;31314900
230111;000000;142.11;142.85;141.31;142.81;23691190
230112;000000;142.97;149.98;142.87;149.96;123046960
230113;000000;150.05;150.79;148.39;149.3;46557290
230114;000000;149.57;153.28;147.71;151.69;88460580
230117;000000;152.85;154;151.88;153.71;51527810
230118;000000;153.97;154.31;150.01;150.45;84226560
230119;000000;150.4;153;149.41;151.47;67364580
230120;000000;151.2;152.85;148.56;149.34;66640910
230121;000000;149.7;151.4;148.64;151.38;44165570
230124;000000;151.9;154.1;151.01;153.5;55100140
230125;000000;153.94;155.58;152.28;152.66;78662030
230126;000000;152.45;153.6;151.5;152.81;43317800
230127;000000;153.32;154.3;151.73;152.4;45375340
230128;000000;152.4;153.48;151.69;153.2;34069080
230131;000000;153.5;153.88;152.21;153.38;31014210
230201;000000;153.51;158.18;153.3;158.07;77840320
230202;000000;158.2;159.6;156.5;158.29;66229060
230203;000000;158.39;160.29;157.37;159.45;53822290
230204;000000;159.09;162.32;157.88;161.26;63595690
230207;000000;161.71;167.17;161.01;167.09;88885050
230208;000000;167.3;168.7;163.4;165.39;92561690
230209;000000;165.1;166.35;162.7;164.15;58565870
230210;000000;164.35;167.47;161.27;165.31;107000260
230211;000000;165;166.49;164.5;165.52;40772540
230214;000000;165.21;166.88;164.17;164.32;36134650
230215;000000;164.3;164.38;161.64;161.86;58676770
230216;000000;160.93;161.12;153.83;156.25;113600860
230217;000000;157.34;159.3;156.25;158.22;68386460
230218;000000;157.95;160.38;156.91;159.73;51777410
230221;000000;159.42;161.3;156.73;160.09;63810790
230222;000000;160.64;165.65;159.26;164.15;127324000
230223;000000;164.13;164.42;162.5;163.37;43695690
230225;000000;163.33;165.5;163.1;164.3;37700530
230228;000000;163.64;170;162.96;169.95;100005170
230301;000000;170.48;171.92;168.37;169.82;80540860
230302;000000;170.4;171.66;169.5;170.53;53655680
230303;000000;170.4;170.4;166.55;168.05;86014000
230304;000000;168.2;171.26;167.9;171.16;49424990
230307;000000;172.13;172.99;171.35;171.84;64237540
230308;000000;171.87;174.2;171;174.01;55231190
230310;000000;174.85;174.89;172.21;172.55;79748090
230311;000000;171.71;173;170.58;172.53;49778720
230314;000000;172.53;173.9;169.26;172.15;73298080
230315;000000;171.65;176.95;171.01;175.71;89212040
230316;000000;176;177.37;173.59;175.3;79838900
230317;000000;174.9;176.04;173.36;175.45;51345380
230318;000000;183.02;193.66;178.56;193.59;384905230
230321;000000;196.03;205.09;195;203.73;155827740
230322;000000;204.75;208;201.25;203.32;122268990
230323;000000;203.41;204.4;201.59;202.89;57464560
230324;000000;202.55;204.2;202.22;202.58;26484020
230325;000000;202.85;203.85;202;203.57;24297290
230328;000000;204.02;213.2;204.01;211.84;101348890
